===== dg_prefab_forensic =====
isPlaying=False   activeScene=Main   isDirty=False
      Transform            drgon_056                            localId=9167683407298354205
      GameObject           drgon_0150                           localId=9171199164463354792
    Mesh 子资产 2 个
    ⇒ m_Mesh 的 fileID(-3325053396650211315) 在 fbx 里 ★**不存在** ⇒ 引用悬空（fbx 内部 id 变了）

[2] Assets/_Project/Prefabs/Ziyuan/Z_Dragon.prefab
    LoadAssetAtPath -> Z_Dragon (子物体 1 个)
    SMR 共 1 个
      Z_Dragon/Visual/dragon  |  mesh=null  |  mats=2[M_Ink_Boss_Dragon,MI_b09_00_drg_eye]  |  bones=180  |  enabled=True  |  activeInHierarchy=False
        源链: 1:SkinnedMeshRenderer@Assets/_Project/Prefabs/Ziyuan/Z_Dragon.prefab -> 源=null（到顶）
        [Serialized] m_Mesh.objectReferenceValue=null  instanceIDValue=32434
        [Serialized] m_Materials.arraySize=2
        [Serialized] m_Bones.arraySize=180
        bones[0..4 + 末5] = drgon_19 drgon_dup67 drgon_21 drgon_dup69 drgon_5 ... drgon_dup37 drgon_dup36 drgon_dup34 drgon_dup25 drgon_52 

[3] Assets/_Project/Prefabs/Enemies/Z_Enemy_MoLong.prefab
    LoadAssetAtPath -> Z_Enemy_MoLong (子物体 2 个)
    --- 层级（深度 <=5，含 inactive）---
        Visual  [Transform]  activeSelf=True
          Model  [Transform,InkMaterialSwap]  activeSelf=True
            Visual  [Transform]  activeSelf=True
              dragon  [Transform,SkinnedMeshRenderer]  activeSelf=True
              drgon_dup0  [Transform]  activeSelf=True
                drgon_dup1  [Transform]  activeSelf=True
                drgon_1  [Transform]  activeSelf=True
        Muzzle  [Transform]  activeSelf=True
      （共打印 8 个节点；stack 剩余 0）
    --- 每个根子树的 SMR 数 ---
      Visual: 子物体 290 个, SMR=1, 有mesh=0
      Muzzle: 子物体 1 个, SMR=0, 有mesh=0
    --- MoLong 全树 SMR 1 个 ---
      Z_Enemy_MoLong/Visual/Model/Visual/dragon  |  mesh=null  |  mats=1[null]  |  bones=180  |  enabled=True  |  activeInHierarchy=False
        源链: 1:SkinnedMeshRenderer@Assets/_Project/Prefabs/Enemies/Z_Enemy_MoLong.prefab -> 2:SkinnedMeshRenderer@Assets/_Project/Prefabs/Ziyuan/Z_Dragon.prefab -> 源=null（到顶）

[4] Assets/_Project/Prefabs/Enemies/Enemy_MoYan.prefab（对照：它单独读是好的）
    SMR 8 个，有mesh 8 个
    第一个源链: 1:SkinnedMeshRenderer@Assets/_Project/Prefabs/Enemies/Enemy_MoYan.prefab -> 2:SkinnedMeshRenderer@Assets/ThirdParty/KayKit/Skeletons/Characters/Skeleton_Golem.fbx -> 源=null（到顶）
    根子物体 1 个：Visual 

[5] 当前场景里的龙实例
      （场景里没有叫 Z_Enemy_MoLong / Z_Dragon / dragon 的对象）

[6] NavMesh 现状（只读）
    CalculateTriangulation: 顶点 235 / 三角形 95
    ⇒ 已有烘焙数据
